ID,V1,V2,V3,V4,V5,V6,Income,Mall.Visits
454,1,4,1,4,5,4,39010.65569171542,0
1705,2,4,1,2,5,4,8931.933835425749,3
2228,1,2,1,4,5,4,65157.51609914833,2
947,1,4,2,2,6,2,44581.72254926083,2
1239,2,2,3,5,4,4,66437.37827226598,3
2824,1,3,2,4,5,4,18209.561179143027,1
723,2,3,1,3,4,2,23109.631724438183,2
2409,2,2,3,5,5,3,26893.47407422183,0
1072,1,3,1,4,7,4,29324.7284232642,3
580,1,3,1,5,7,3,50024.59445947193,2
474,1,3,1,2,6,3,37106.94182627975,3
565,2,2,3,5,6,4,56378.482375993284,1
390,2,2,1,2,4,3,54258.204068276056,0
1263,1,2,3,3,6,4,13243.3225917971,0
1113,2,2,1,2,4,2,17944.34097902023,0
123,2,3,1,2,6,3,20599.303123733385,0
2074,1,3,2,4,5,3,55204.349075090686,2
258,1,3,2,2,6,3,7925.195836792402,2
1457,2,3,3,3,7,3,58540.904514540714,2
1391,2,3,2,5,7,2,35775.397334215195,3
350,2,3,1,5,6,3,13878.034505326701,2
3028,2,4,3,3,5,4,61453.20078157692,0
1680,2,4,2,3,5,2,25340.072130660843,0
1322,1,4,2,2,5,3,22524.202921347292,1
562,2,4,3,2,6,3,28296.991372456694,1
556,1,2,1,2,4,2,52700.48582338202,3
2399,2,3,2,5,7,4,19613.876511619663,1
2353,2,2,1,5,6,4,58466.14024131786,3
2155,2,3,2,4,4,3,40656.184622824505,1
2982,2,2,2,2,7,4,5103.98005288891,2
2656,2,4,3,2,7,3,48156.259844293905,3
248,2,4,2,4,7,2,48872.139787260676,1
1577,2,4,2,2,7,3,42840.66324591854,2
2974,2,2,1,4,6,2,23273.195974948718,1
894,2,2,1,5,6,4,37732.84423479287,1
2578,1,4,1,2,5,2,22674.10831229097,2
618,1,3,1,4,4,2,35899.24655760236,2
3034,1,4,3,4,7,3,34071.35482505984,2
2387,2,2,3,2,4,4,54367.82052966737,3
2097,1,3,1,3,5,4,44473.30205888763,0
1817,2,4,3,2,6,2,64513.32884548555,1
2368,1,3,3,4,4,3,46043.55224869366,1
161,2,2,3,4,5,3,13505.654479090656,1
2356,2,2,3,4,5,4,53182.014852232605,0
1985,2,4,2,2,6,2,55079.24085263315,2
1545,1,4,1,3,6,2,70620.27256930285,0
2899,1,4,3,5,6,3,35938.84730996928,0
1408,2,3,2,5,5,4,42911.22502095332,3
1138,2,4,3,4,6,2,54852.41121458383,0
2917,1,4,3,3,7,2,48106.096008743596,1
441,2,4,3,2,5,2,35574.29648494223,0
1411,1,3,2,4,4,2,44824.85300905082,3
2116,1,4,3,3,7,4,68747.590925188,2
1987,2,3,1,3,6,3,53353.53461030336,3
1540,2,3,3,4,5,3,40483.64267181562,0
801,2,3,1,2,4,4,47069.45098593888,3
869,1,2,3,3,4,4,20883.299273889894,2
2013,2,3,2,3,7,3,66626.23160016329,1
1887,2,3,1,4,6,2,55499.34698891189,2
72,2,3,3,2,4,3,55552.19970347846,0
2427,1,4,1,5,6,2,37478.18412691381,2
722,2,2,1,5,6,4,40630.602726929355,3
1076,2,2,1,2,4,2,30113.301870844065,2
3009,1,2,1,2,6,2,49050.01250442813,0
1282,1,2,3,3,4,2,52310.60873814042,0
2295,1,3,2,5,7,3,44263.90925109966,3
2747,2,4,3,3,6,3,31067.043358117982,2
949,1,4,3,4,6,2,23105.817725519904,0
241,2,2,3,5,6,2,63151.620345123825,1
2052,2,3,2,2,6,3,47573.84515074052,0
1883,1,3,3,5,4,4,43011.79025724729,1
1598,2,3,2,5,5,3,21973.974972409535,2
2286,2,2,2,4,5,3,74094.05414768006,1
2857,2,4,3,2,7,2,31626.380711425503,1
2189,1,2,1,5,5,2,26821.538020062184,3
711,2,4,3,5,6,3,18663.11307360691,2
1130,2,4,2,5,6,4,36608.579872483024,0
1424,2,2,3,4,4,3,26627.41322942519,3
344,2,2,1,4,7,2,53634.81644573951,0
1393,2,2,2,2,5,4,14653.834490621935,2
1990,1,2,1,2,6,3,69495.06365475355,0
2176,2,2,3,2,7,3,15957.720427926812,2
516,2,2,3,5,6,4,32930.23328316406,2
1625,1,2,3,4,7,3,50194.981658120145,1
1293,1,2,3,3,7,4,54629.54825308386,3
484,2,4,1,2,5,2,35794.14422678099,2
1980,1,2,1,5,5,2,43145.69936568604,1
1145,2,4,2,3,7,4,14531.538894712605,1
1621,2,3,1,3,6,3,58943.42572078541,0
642,1,4,1,2,5,3,78894.69908220936,1
2587,2,4,3,4,7,4,53116.25140293314,2
1264,2,2,1,5,5,4,53436.23875171992,3
2689,2,3,3,3,5,2,34948.274136287044,2
1370,2,3,2,4,7,3,44315.518278071686,1
1337,1,4,2,5,7,4,47528.723967144106,2
1316,1,3,3,3,6,2,56820.13877936663,1
60,2,2,3,3,5,3,27493.23754130242,0
1879,2,2,3,5,6,2,36631.863928685045,1
279,1,2,2,2,6,3,72301.73042490514,0
2731,2,3,2,2,7,4,56088.01341238927,0
47,1,2,1,2,4,4,49916.14562922938,1
1697,1,3,2,5,4,3,47614.09370545174,2
921,1,4,3,4,7,4,9209.34438151525,3
1938,1,2,3,5,6,4,14980.076976850181,0
561,1,4,2,4,4,3,21816.888593307864,0
2999,1,3,2,3,6,3,64727.26524683743,2
937,1,3,1,3,5,4,28417.304244800027,2
545,2,3,3,4,4,2,36766.79626508231,0
2948,1,2,3,5,7,3,48376.826771903405,2
1453,1,4,2,5,4,2,42891.04907098135,0
1720,1,2,3,3,4,4,50031.08841161554,1
2170,2,4,3,5,4,4,38930.69254967636,3
2786,1,4,3,3,7,2,40955.03190725554,3
1889,2,4,2,5,4,4,46993.482671058475,1
1484,1,2,3,4,5,4,47831.539236335775,1
1676,2,4,1,4,7,2,47450.9863920921,0
1808,2,2,2,4,7,3,50717.56081595841,3
1681,1,3,2,4,6,2,43790.08390112424,3
188,2,3,2,5,5,2,6645.9817491286885,2
2621,1,3,3,5,6,3,33368.949860794964,0
1292,2,4,3,5,5,2,33270.833346126026,0
2262,1,3,1,2,4,2,47040.161225580785,2
526,1,4,1,4,6,4,11700.826595362505,1
2535,2,3,1,5,6,2,53848.73789412294,0
1125,1,3,2,4,6,2,57787.6260165689,2
890,2,4,3,4,6,2,46250.669343057256,2
995,1,3,2,5,4,2,36593.72499400799,1
476,1,2,2,3,6,3,55790.3468816835,1
417,1,2,3,4,7,3,28151.421236896487,1
389,2,4,1,4,4,4,29708.76896594469,0
1856,1,3,1,5,4,3,27174.598544332686,1
2632,2,4,2,4,6,2,71030.99545411038,1
2038,1,4,2,5,5,2,37735.47674479467,1
857,1,4,1,2,5,3,29333.66453873268,3
2725,2,2,1,5,6,3,69040.3338670631,2
1098,1,4,3,2,6,3,36708.286721610275,0
1011,2,4,1,3,5,4,49876.00497509537,3
2766,2,2,2,5,4,2,43488.55452773045,1
237,1,2,3,3,4,2,60242.236992562845,0
1592,2,2,2,4,6,3,65215.15038392598,2
1517,1,2,1,3,5,2,55596.248734605935,2
81,1,3,3,4,5,4,49926.9252825417,2
2198,2,3,1,4,4,2,59725.723206928626,0
1358,1,4,1,4,7,4,46099.890959805074,1
1752,2,4,1,4,5,4,13863.994999246454,0
753,2,3,2,5,4,2,43199.013420180185,0
2111,2,4,3,5,7,4,26598.231082703373,2
1478,1,4,3,5,7,3,49771.93955880061,0
2649,1,4,3,2,4,4,28721.96693246897,2
926,1,4,1,2,4,2,38495.41620354871,0
835,1,4,1,2,6,4,34181.62280724137,3
1074,2,4,3,2,4,2,18317.478206700678,0
1269,1,4,1,4,7,2,23416.91306098824,3
2200,1,4,1,5,4,3,56770.552865657184,1
975,2,3,3,5,4,4,45627.105263398735,3
2212,2,3,3,3,4,2,32202.280468722653,1
644,1,3,2,5,7,4,66143.49280885415,2
1617,1,4,3,5,6,3,41579.13828425336,3
2714,2,3,1,4,5,2,46486.91998489575,1
2896,2,4,3,5,6,4,1625.1149401925431,1
2252,1,2,3,4,6,2,31989.326769136926,1
2591,1,2,1,4,4,4,40716.72678615647,1
174,1,3,2,3,6,4,57109.26162140012,3
2418,2,2,2,2,6,2,5106.2880402034425,2
2391,1,3,3,4,7,2,64371.40491346868,0
740,1,2,1,3,7,3,58036.193805429364,0
1736,1,3,2,3,4,4,2846.8834298458532,2
2983,2,3,1,3,6,4,39375.684972850206,3
2253,2,3,1,2,6,3,18042.104650608635,2
139,1,4,1,3,4,3,33395.3817811418,0
1137,1,2,3,5,6,2,62626.16837219127,2
910,1,4,1,3,5,3,39628.11233701676,0
792,2,4,3,2,4,4,41368.5629949712,0
111,1,3,2,3,4,2,39446.018959898014,3
70,1,4,2,5,5,4,33994.62787779871,1
528,2,2,1,4,5,2,35531.07618200969,0
290,2,3,1,3,4,4,42233.21357570431,0
1894,1,2,1,2,4,4,51305.865574847994,0
2693,1,3,1,3,7,2,35226.606476333596,3
1410,1,2,1,3,4,4,9485.670792890967,2
1729,1,3,1,5,7,4,38000.865217084356,3
212,2,2,1,5,5,4,35728.93492689838,2
2742,1,4,1,3,6,4,35251.9697497337,3
291,2,3,3,2,7,2,43998.804549227076,1
1313,1,4,2,3,6,3,49257.59001041396,1
1148,2,2,2,2,6,4,50127.669117047284,1
2307,2,2,2,5,6,3,27512.044990997627,0
1477,2,4,1,4,6,4,64085.368327090895,2
2563,1,4,2,5,5,3,51338.39981924624,0
327,2,4,1,5,4,2,25170.465073241114,0
1193,2,3,2,4,5,3,64106.72376805298,3
848,2,3,3,3,5,2,35997.619436419154,3
187,2,2,3,2,7,2,50930.44081627079,1
581,1,2,2,3,5,3,30230.08585149605,0
2639,2,4,2,5,4,4,57090.79405551943,1
981,2,2,2,2,5,3,44506.47183054873,2
2514,1,3,1,4,7,4,24339.810388651626,3
1092,2,2,3,2,6,2,56643.427671845144,0
629,1,2,3,2,6,2,30648.944484003845,2
1811,1,2,1,2,4,2,41341.856905992456,2
1532,1,4,3,3,6,4,27972.594246745743,3
1014,1,4,2,5,5,4,46032.35991008324,0
2050,1,2,1,4,4,2,51417.07261412134,1
2453,1,4,1,4,7,2,43041.18414916687,3
2192,2,3,1,4,4,4,42402.312811495736,2
1154,2,2,2,2,7,2,22499.097723517716,0
1231,2,3,3,5,5,3,35764.73300042901,3
242,2,3,1,5,6,4,66293.16003877028,1
2963,1,3,2,3,7,3,38304.555805183554,1
2203,1,3,3,3,4,4,57536.7873925818,2
791,2,4,3,3,7,3,47982.58046579317,3
168,1,3,2,4,4,3,20690.788655345288,1
1003,2,4,2,4,6,2,46908.66971148095,0
1421,2,4,3,5,7,4,63115.971888558255,2
201,2,3,1,4,4,3,23782.86674120512,1
1001,1,2,3,3,4,3,50909.29985014874,1
1675,1,3,3,4,6,4,24928.6652553717,1
2550,1,2,1,3,4,3,28706.165807910158,1
2296,1,4,3,5,6,3,42863.11957296672,1
1363,2,4,1,3,4,3,34483.33836114889,2
1831,1,3,1,4,4,3,52438.74295668976,2
2150,2,3,3,5,6,2,36382.47792310494,3
2912,2,3,2,2,6,3,31607.638331252936,0
813,1,2,2,4,4,2,44551.60734369096,3
1999,2,2,2,5,4,2,48813.14630808671,0
163,1,2,1,4,4,2,15844.518618948769,2
1183,2,4,1,4,4,4,20549.55693579563,1
1664,1,2,3,4,6,3,19465.833749021593,1
2144,1,3,2,3,6,4,48590.98362515769,1
211,1,2,2,3,7,2,62822.94551549682,2
2005,1,3,1,5,7,3,40125.91030681995,2
672,1,3,2,3,6,2,86573.05581973417,3
2348,1,3,1,3,4,4,35412.30790799739,0
1136,1,3,1,3,7,4,81113.03156598526,1
2979,1,4,2,5,7,2,79162.75606106993,0
519,1,4,3,2,7,3,52985.83136838087,0
2641,1,2,2,4,6,3,66196.37522693716,2
1164,1,2,1,3,4,4,81227.8434624942,1
1165,2,3,3,4,7,2,15284.512659100761,3
918,1,2,1,2,5,3,27613.681937831145,0
755,1,2,1,2,7,2,81565.2054674248,0
1036,1,2,2,2,6,2,17358.920696915688,0
2056,2,4,1,2,7,3,25481.656768605873,0
1703,1,4,2,5,7,3,31641.969955274788,2
421,1,3,1,4,5,3,3126.78736681828,2
1939,1,2,2,3,4,4,62067.45724471014,1
2695,2,4,2,4,5,2,45249.24187540819,2
992,1,2,1,3,5,4,30660.913638217597,3
2883,1,2,1,4,5,2,60858.861908072744,0
807,2,3,2,2,7,2,36223.29088565026,2
1976,2,4,3,3,6,2,47005.4140140634,1
328,1,2,2,4,7,2,49629.5049772324,3
1044,2,4,2,4,6,2,44989.00081516137,0
3005,2,4,3,5,7,4,53873.477276224956,1
1233,1,4,3,4,6,2,28691.066786638592,2
2408,1,3,2,2,4,3,39818.55556789169,1
2541,2,2,3,4,7,4,46853.66180051633,3
1880,2,2,2,4,6,3,35561.47520006331,1
166,2,4,2,3,6,2,46652.07992881939,2
2051,2,2,3,4,4,3,52046.97856453707,0
1211,2,3,3,5,5,2,46067.32079750649,0
583,2,3,2,4,6,4,34763.78864633084,3
604,1,3,1,3,7,2,16265.746653314767,0
2868,2,3,2,5,7,3,59870.815919942695,1
1833,2,3,3,2,7,3,57368.919841870345,0
483,1,4,3,4,6,2,65909.31187352429,0
782,2,2,3,5,5,4,35208.754281445305,2
1786,1,4,1,2,6,3,57459.67889762638,1
1916,1,2,2,5,5,4,56664.802571189706,1
2230,2,2,1,3,5,2,12929.681229646936,0
1700,1,2,2,4,6,4,19986.2117848873,0
2156,2,4,1,5,7,3,46450.34519935933,3
1362,1,4,3,4,7,4,55700.134404648,3
2220,1,4,3,3,4,2,31268.225347522355,2
2035,1,3,1,2,5,4,57007.404133420074,0
1768,1,2,2,5,5,2,38200.128451124,1
184,2,4,3,3,4,3,28036.00055301901,2
2265,2,2,2,5,4,3,22032.371898985533,2
2081,1,3,1,4,7,2,3180.2733355261444,1
1493,2,3,2,3,6,2,8508.247990518,1
932,1,3,3,3,7,2,28650.163380810147,0
394,1,4,2,3,6,3,33236.13892978439,1
256,2,3,2,3,7,4,25197.97619717552,0
499,2,3,2,5,7,2,13002.83143782787,1
1215,2,3,1,3,4,3,67245.78853044979,1
1935,1,4,2,2,5,3,46571.764898847796,3
2166,2,2,1,3,4,4,42584.12592502879,1
1101,1,3,1,3,7,3,42587.43184274683,1
1698,2,4,1,3,4,4,58713.29985679163,2
2694,1,2,3,2,4,4,42899.03883700896,0
2402,1,2,3,2,6,4,53112.25960203909,3
1695,2,4,1,4,6,3,36963.98939769123,1
2580,1,3,3,4,7,4,73771.43628027517,3
2869,2,3,2,5,7,3,31975.431638615046,3
326,2,4,2,5,4,2,39441.28195831942,3
566,2,4,3,2,4,4,31698.72198150252,0
429,1,4,1,5,7,3,47395.617533217635,1
1433,2,2,2,2,6,4,56579.44980347462,1
989,1,3,2,5,6,3,5158.69153821034,0
1860,1,2,3,2,4,2,56105.2993483008,0
1949,1,3,3,2,6,3,71601.26871588701,1
1489,1,2,1,5,7,3,61907.91171505902,3
371,2,3,1,3,5,3,39473.37754196542,3
2741,1,4,1,2,4,2,49462.87764161987,2
970,1,4,1,2,6,3,55886.15653708477,3
1619,1,3,1,5,4,4,65854.64372540278,1
2131,2,4,1,3,5,4,48251.30491982672,2
467,1,2,1,3,6,4,41495.73775450551,3
1989,1,4,2,5,4,2,74307.33512651085,2
2330,2,4,2,2,6,3,13724.141745168137,0
829,1,3,3,2,7,3,48786.682252158185,3
2746,1,2,2,3,7,3,4280.92436301009,3
1515,1,3,1,3,4,3,36598.92958770816,1
331,2,3,2,2,4,3,20925.99002421869,1
2810,1,3,2,3,5,4,66069.34769035304,2
3012,2,4,3,5,7,4,83811.57262206316,3
2658,1,3,1,3,6,4,46927.83748244882,1
2556,1,3,3,4,6,3,65584.79833541664,1
954,2,3,3,3,6,4,56453.7544302141,2
2393,1,4,3,4,7,2,58502.23989802019,0
1355,1,3,3,3,5,2,38284.78772228725,2
137,1,3,1,4,7,4,46702.931462259825,1
1236,1,2,1,3,5,4,49514.122655963896,3
2367,1,4,1,2,6,2,6402.006268019883,2
1737,1,2,2,4,6,2,67711.64233668697,0
2654,1,4,2,5,6,2,40145.04303403027,2
318,1,4,1,2,4,4,49180.834750081165,3
2486,2,2,3,3,6,4,31855.597543398246,0
1007,2,3,3,4,6,2,51846.971181531975,2
1278,2,2,3,4,7,3,43435.242337131276,0
3018,1,2,1,2,7,3,43967.13950411981,0
1951,1,4,1,4,6,3,68726.66073877914,2
1691,1,4,3,3,6,3,32268.911610962845,1
2249,1,2,2,5,7,4,26603.863169595512,1
962,2,3,3,3,5,3,6036.638894377429,1
2335,1,2,3,2,5,3,46643.33802934189,0
2293,1,2,2,5,4,2,74497.53246156081,1
145,2,4,2,4,7,3,63901.16865831168,0
2852,1,4,1,5,4,4,17069.26046114132,0
2738,4,5,3,6,3,7,30833.273221115818,5
661,3,7,2,7,3,4,27951.95219149902,6
2615,4,5,4,7,3,4,33436.257888680746,4
1609,3,5,2,5,2,4,38145.69851422464,4
2447,4,5,2,5,4,6,36159.163105219355,5
1111,3,7,3,5,3,7,31160.440873636828,5
1520,4,6,3,6,3,3,29615.63791436863,6
1234,3,5,3,7,4,6,38394.32492989463,6
2411,4,6,4,7,3,4,20977.4600708143,6
826,3,7,3,7,4,7,26634.31999992591,7
2750,4,5,2,7,3,7,31007.044420608476,4
2516,3,6,4,6,4,6,20487.57723740057,6
2110,4,7,3,6,3,3,36067.261991930645,7
1345,4,5,2,7,3,4,30485.005680143895,6
2364,3,5,3,6,2,5,32784.84314947071,6
335,4,5,2,6,4,5,31545.88640684792,6
2992,4,6,2,5,3,7,36326.9439348539,4
2543,3,7,2,5,3,4,27447.97046213427,4
716,3,7,3,5,3,6,36142.42196957362,5
1859,4,7,3,7,3,6,24782.315609760175,4
1275,4,7,4,6,2,4,31745.711368359433,4
2057,3,7,2,7,2,3,44721.58004307976,6
2557,3,7,3,7,2,7,31477.799019601553,7
2623,4,7,3,7,2,3,38734.043651517786,5
2501,3,6,4,5,3,3,32540.126907976835,6
2939,4,6,3,7,4,7,41382.07225600971,4
630,4,6,4,7,4,5,30097.55411238438,4
2454,3,7,4,6,4,7,34585.357163453366,7
971,3,6,2,7,2,6,31848.361876335148,4
2323,4,5,2,6,2,7,35552.02722123298,5
800,4,7,4,7,4,6,21349.087534730377,7
1286,4,6,2,6,4,6,27018.96287982052,4
246,4,7,2,7,2,6,32868.774105488956,7
2004,3,6,3,6,4,5,34853.22669833901,5
1194,4,7,3,5,4,7,30557.935314186718,7
3015,4,5,2,6,4,4,25615.031428962473,4
2377,4,5,2,5,2,3,25071.481688815293,4
1466,3,7,2,5,4,5,39972.52551664507,5
1692,4,6,3,6,3,5,25767.675994838602,6
1053,3,7,4,5,2,3,36711.835458684865,6
2309,3,5,4,6,3,6,35426.80782668851,5
1511,3,6,3,7,3,3,43876.30200083698,4
689,3,7,2,6,3,3,40939.513473320825,5
2278,3,6,3,6,3,7,38033.89284189408,6
1959,3,7,4,5,3,7,34474.785604425095,4
1452,4,7,4,5,3,4,42629.538359569575,6
2093,3,6,2,7,4,5,37629.31544555392,6
169,3,6,2,5,4,6,40515.785435660364,6
2907,3,5,2,5,2,3,30947.560115114076,5
272,3,5,2,6,2,5,26039.95435046771,6
1582,4,5,3,5,2,5,36783.82646232248,4
1941,4,5,3,5,2,5,28592.534380258963,5
2301,4,7,3,6,4,3,36525.01582446443,7
745,3,6,4,5,3,5,22286.96157199165,6
435,4,7,4,5,3,3,25261.43666354209,5
2913,3,5,2,7,3,3,38459.96417762064,6
1078,4,6,4,5,2,5,36635.580923000954,6
1983,4,6,3,6,2,4,22811.469940838855,6
1536,3,7,3,7,3,5,29489.803482869207,7
461,3,5,3,6,3,5,20777.758528755898,5
854,3,6,3,7,2,4,27138.331754477775,5
636,4,7,3,7,2,6,40812.04662403134,5
1639,4,7,2,7,2,3,29023.15270744608,6
1601,3,5,3,6,2,6,30347.28277658072,6
1587,3,7,3,7,4,7,41237.44585281763,6
777,3,6,4,5,4,7,32616.056368201494,5
153,4,6,3,6,2,4,21157.07760818224,6
1560,4,5,3,5,4,7,35361.448562982834,7
901,3,6,3,6,3,3,35568.87141813977,4
1526,3,7,4,7,3,7,41989.429437147686,6
1818,3,5,2,6,3,3,18421.23873919828,7
2248,4,7,4,6,3,7,38048.71665124819,7
1030,4,5,3,6,3,5,31613.995570522096,4
2775,3,7,3,6,4,4,28219.66627736134,7
93,3,5,3,7,3,4,30602.377358773334,4
1559,3,7,3,5,3,6,19960.687358766456,6
2609,3,5,2,6,3,3,29770.549059509223,4
1568,3,6,4,6,3,7,30616.28782200516,5
1332,4,6,2,7,4,4,36857.240206000984,6
305,4,6,2,5,4,5,28092.994158741447,5
1579,3,5,4,6,3,7,41206.14113629413,5
464,3,6,2,6,3,6,36186.63997877834,6
2972,4,7,2,5,4,7,30512.165065547426,5
2547,4,5,4,6,4,3,31856.18432475872,6
378,3,7,4,6,2,7,28382.908839305062,7
323,4,6,2,5,2,6,32147.72652520022,6
1820,4,6,3,6,2,6,34818.46405775256,6
2835,4,6,2,5,2,5,33291.12434366952,5
442,4,7,3,6,2,5,31558.8014398183,4
2054,3,6,4,6,2,4,30871.148427481792,4
2666,3,6,4,5,2,6,38494.674024925815,4
2495,3,7,2,5,3,7,27411.574819386,7
141,4,7,2,7,2,7,37281.82763405912,4
1641,3,6,2,5,4,4,26014.417988258272,6
2474,4,6,4,7,2,4,42364.47888000308,6
2923,4,6,2,5,3,5,29032.568841557782,7
2762,3,7,2,5,3,6,35170.94886189218,6
2394,4,7,2,6,3,7,31628.822742059245,4
2533,4,7,4,5,4,6,26455.459219790733,5
1732,4,7,3,6,4,5,20207.454201405933,6
2827,3,5,4,6,3,4,43439.974123387175,4
1254,4,6,3,6,2,5,32137.31323503671,6
121,4,5,2,7,4,5,35414.97672375094,4
1336,3,7,2,5,4,4,28557.61599023788,4
247,3,6,4,7,3,3,24867.93102176746,4
1622,3,5,3,5,4,7,32084.52331797383,6
2465,3,5,4,6,4,6,35224.285268277614,5
874,3,7,2,5,4,3,36525.07001332627,6
2484,3,6,3,5,2,5,21418.594103177336,5
691,3,6,2,6,4,5,21272.674381523422,7
889,4,5,4,5,2,3,30386.93879404051,4
1501,3,7,4,6,2,6,30466.22474121248,6
2984,4,7,2,5,3,7,29667.865612766454,7
1712,4,6,2,5,3,4,51463.26851033072,6
506,3,7,4,5,2,4,40589.722129095375,5
907,3,5,4,7,3,7,32330.45664227777,6
1395,4,7,4,5,4,5,21951.527455032054,6
232,3,5,3,7,3,3,34802.68783712432,7
2213,3,7,2,6,3,5,32849.49755374175,4
1058,4,7,3,7,3,4,35983.4221795252,4
1209,4,7,3,6,4,4,23112.607674331284,5
674,4,6,2,5,3,4,38478.45907374443,6
2361,3,6,4,6,4,3,22630.813722817467,4
1648,3,7,4,6,3,3,30113.394896066922,7
122,4,7,2,6,3,6,22754.932567296702,4
1102,3,5,2,6,4,7,35932.67499395955,5
493,4,6,3,5,3,4,34974.68440454107,7
2897,4,6,4,6,4,4,35516.10712069466,7
681,3,5,4,7,4,7,22038.228345421136,7
2032,4,7,4,6,3,7,34357.162617555194,6
108,3,5,4,6,4,7,35871.05685850389,7
575,3,6,4,7,3,4,32504.6769800522,4
546,4,6,4,7,3,7,24258.709358907206,6
1514,3,6,4,6,2,6,22523.86901099165,4
646,4,5,3,5,3,3,36173.10048548937,5
1176,3,6,2,6,4,6,23268.79094871619,5
79,3,6,2,5,3,4,35288.79584670587,5
132,3,6,2,5,3,6,35379.5255865592,6
1373,4,6,4,7,4,4,34965.44828004783,6
1428,4,5,3,5,3,4,34843.703613348014,4
1510,4,6,2,7,4,5,33153.42314139759,6
571,4,5,2,7,4,7,37146.61713380797,7
2602,3,5,2,5,3,4,43105.097887779775,4
1443,3,5,4,6,4,6,26744.43643008948,5
1524,4,7,2,6,3,3,38278.453775212445,4
844,4,5,2,5,4,3,27715.823797295867,6
2759,3,6,3,5,2,7,37468.50460180072,6
102,3,7,4,6,2,4,40200.365095488836,7
1682,4,7,3,6,3,7,32632.22068343515,5
1347,3,5,3,6,3,7,20479.881711851733,7
1908,4,7,3,5,3,4,35952.982773561496,5
2624,4,5,3,6,4,7,26837.301968427415,4
766,3,5,4,5,2,4,27585.04597202534,4
2118,4,7,4,5,3,3,30317.209649481316,5
1220,3,6,2,6,4,6,39207.819920078655,5
564,4,5,2,6,4,5,23822.860915521076,5
1179,3,5,2,7,3,7,23722.667913055586,4
1128,3,7,3,6,4,4,30949.415918160666,5
2712,3,6,3,5,3,4,28307.25625026411,7
1576,4,5,4,7,4,4,24097.66774981577,7
783,3,7,3,5,3,7,30253.126187577436,5
2947,4,5,3,6,2,7,23460.54391493519,5
1564,3,5,3,6,4,7,43905.85022032375,7
1017,4,5,4,7,4,6,30338.852320327125,6
1080,4,5,3,5,2,4,37262.49621804146,6
1944,3,5,3,5,3,5,36970.74310442235,6
97,3,7,2,5,4,7,33471.874900698254,6
2584,3,6,4,7,3,6,24674.03019020943,5
2222,4,7,2,6,4,4,41178.13924445043,4
2342,4,7,3,7,2,3,36808.605220054254,4
2310,3,6,2,7,4,4,35817.08038929727,4
1491,3,6,2,5,3,6,21509.373644705578,7
1848,4,7,2,5,3,5,20793.318833544603,5
280,4,6,4,5,4,7,23626.483632363397,5
1056,3,5,3,6,2,5,29283.699871230136,7
2706,4,5,3,6,3,3,32935.44170960649,6
2351,4,6,2,5,3,7,21365.111375225686,7
1666,3,5,4,7,2,6,31104.07371785297,7
2022,3,7,2,6,4,7,21088.698264240094,6
46,4,7,4,6,4,5,28440.858494552827,4
2798,4,6,3,7,4,7,19733.82286175499,6
2314,4,7,2,5,3,6,37503.94550345201,7
2482,3,7,3,5,2,7,27898.7959746388,6
1611,4,7,4,7,2,4,32788.19670527918,4
3026,4,5,3,6,3,6,33832.86777791164,5
80,4,6,3,6,2,6,31503.591415403393,5
143,3,5,3,7,2,6,20010.233074383636,6
633,4,6,4,6,2,3,25221.213775746437,4
805,3,7,3,7,3,4,33920.201701969556,7
1770,4,6,2,7,3,5,30812.75620969106,7
1458,3,5,3,5,3,5,25095.911595904818,6
651,3,7,4,6,4,4,20949.937330077333,4
2782,3,6,2,7,3,4,33317.21760844072,4
2066,4,5,2,7,2,5,28417.12028813886,6
1375,4,6,3,5,2,4,33784.88525848148,5
2949,4,6,2,5,2,3,30364.104413337154,4
521,3,5,2,6,3,3,33131.835504303,7
2349,4,6,2,7,2,7,24013.394697448028,7
1475,4,7,4,6,3,3,28193.093051679876,4
1910,4,5,4,7,3,4,29857.660420735345,6
1228,4,5,4,7,2,5,36200.72597724529,7
2958,4,5,2,7,2,3,27092.593398650264,7
508,4,5,4,7,2,6,32106.606434934947,5
1997,4,7,2,7,3,4,33217.843857058026,5
1095,4,7,4,6,3,5,27687.9433587278,4
513,4,5,2,6,2,3,24360.240322468315,6
1583,4,7,2,5,4,7,25551.619898967205,5
579,3,6,3,6,2,3,34081.353573134795,5
345,4,7,4,7,4,5,20018.02245793256,4
597,3,6,4,5,3,6,36283.50228675964,4
1563,3,5,2,7,4,5,36380.74151293401,6
2957,4,7,4,5,4,5,23946.92058039678,6
943,3,7,2,6,3,4,28830.430697892756,7
963,3,7,2,6,4,4,28747.449502424322,5
1991,3,6,4,6,4,5,24608.48684919113,6
2319,3,7,2,7,4,4,24591.730313957192,6
1159,3,7,3,5,4,3,35848.429307469145,7
697,3,7,3,5,3,3,35550.885676768165,5
382,4,6,3,6,4,7,30675.359408082593,4
1943,3,5,4,5,2,7,24414.727036988676,4
1812,4,6,3,5,3,4,37336.58609059347,5
2044,3,7,3,6,4,6,35630.06147934815,4
2016,4,5,3,7,3,3,30933.231278766394,5
1481,4,7,4,7,3,7,27718.866464192593,6
1338,3,5,3,7,3,6,25884.63858149646,5
2205,3,6,2,7,3,5,27093.121436266236,6
